id;candidateId;electionsId
2139;1;1
2140;3;1
2141;4;1
2142;5;1
2143;6;1
2144;6;1
2145;7;1
2146;0;1
2147;7;1
2148;1;1
2149;1;1
2150;1;1
2151;3;1
2152;4;1
2153;5;1
2154;6;1
2155;6;1
2156;7;1
2157;0;1
2158;7;1
2159;1;1
2160;1;1
2161;1;1
2162;3;1
2163;4;1
2164;5;1
2165;6;1
2166;6;1
2167;7;1
2168;0;1
2169;7;1
2170;1;1
2171;1;1
2172;1;1
2173;3;1
2174;4;1
2175;5;1
2176;6;1
2177;6;1
2178;7;1
2179;0;1
2180;7;1
2181;1;1
2182;1;1
2183;1;1
2184;3;1
2185;4;1
2186;5;1
2187;6;1
2188;6;1
2189;7;1
2190;0;1
2191;7;1
2192;1;1
2193;1;1
2194;1;1
2195;3;1
2196;4;1
2197;5;1
2198;6;1
2199;6;1
2200;7;1
2201;0;1
2202;7;1
2203;1;1
2204;1;1
2205;1;1
2206;3;1
2207;4;1
2208;5;1
2209;6;1
2210;6;1
2211;7;1
2212;0;1
2213;7;1
2214;1;1
2215;1;1
2216;1;1
2217;3;1
2218;4;1
2219;5;1
2220;6;1
2221;6;1
2222;7;1
2223;0;1
2224;7;1
2225;1;1
2226;1;1
2227;1;1
2228;3;1
2229;4;1
2230;5;1
2231;6;1
2232;6;1
2233;7;1
2234;0;1
2235;7;1
2236;1;1
2237;1;1
2238;1;1
2239;3;1
2240;4;1
2241;5;1
2242;6;1
2243;6;1
2244;7;1
2245;0;1
2246;7;1
2247;1;1
2248;1;1
2249;1;1
2250;3;1
2251;4;1
2252;5;1
2253;6;1
2254;6;1
2255;7;1
2256;0;1
2257;7;1
2258;1;1
2259;1;1
2260;1;1
2261;3;1
2262;4;1
2263;5;1
2264;6;1
2265;6;1
2266;7;1
2267;0;1
2268;7;1
2269;1;1
2270;1;1
2271;1;1
2272;3;1
2273;4;1
2274;5;1
2275;6;1
2276;6;1
2277;7;1
2278;0;1
2279;7;1
2280;1;1
2281;1;1
2282;1;1
2283;3;1
2284;4;1
2285;5;1
2286;6;1
2287;6;1
2288;7;1
2289;0;1
2290;7;1
2291;1;1
2292;1;1
2293;1;1
2294;3;1
2295;4;1
2296;5;1
2297;6;1
2298;6;1
2299;7;1
2300;0;1
2301;7;1
2302;1;1
2303;1;1
2304;1;1
2305;3;1
2306;4;1
2307;5;1
2308;6;1
2309;6;1
2310;7;1
2311;0;1
2312;7;1
2313;1;1
2314;1;1
2315;1;1
2316;3;1
2317;4;1
2318;5;1
2319;6;1
2320;6;1
2321;7;1
2322;0;1
2323;7;1
2324;1;1
2325;1;1
2326;1;1
2327;3;1
2328;4;1
2329;5;1
2330;6;1
2331;6;1
2332;7;1
2333;0;1
2334;7;1
2335;1;1
2336;1;1
2337;1;1
2338;3;1
2339;4;1
2340;5;1
2341;6;1
2342;6;1
2343;7;1
2344;0;1
2345;7;1
2346;1;1
2347;1;1
2348;1;1
2349;3;1
2350;4;1
2351;5;1
2352;6;1
2353;6;1
2354;7;1
2355;0;1
2356;7;1
2357;1;1
2358;1;1
2359;1;1
2360;3;1
2361;4;1
2362;5;1
2363;6;1
2364;6;1
2365;7;1
2366;0;1
2367;7;1
2368;1;1
2369;1;1
2370;1;1
2371;3;1
2372;4;1
2373;5;1
2374;6;1
2375;6;1
2376;7;1
2377;0;1
2378;7;1
2379;1;1
2380;1;1
2381;1;1
2382;3;1
2383;4;1
2384;5;1
2385;6;1
2386;6;1
2387;7;1
2388;0;1
2389;7;1
2390;1;1
2391;1;1
2392;1;1
2393;3;1
2394;4;1
2395;5;1
2396;6;1
2397;6;1
2398;7;1
2399;0;1
2400;7;1
2401;1;1
2402;1;1
2403;1;1
2404;3;1
2405;4;1
2406;5;1
2407;6;1
2408;6;1
2409;7;1
2410;0;1
2411;7;1
2412;1;1
2413;1;1
2414;1;1
2415;3;1
2416;4;1
2417;5;1
2418;6;1
2419;6;1
2420;7;1
2421;0;1
2422;7;1
2423;1;1
2424;1;1
2425;1;1
2426;3;1
2427;4;1
2428;5;1
2429;6;1
2430;6;1
2431;7;1
2432;0;1
2433;7;1
2434;1;1
2435;1;1
2436;1;1
2437;3;1
2438;4;1
2439;5;1
2440;6;1
2441;6;1
2442;7;1
2443;0;1
2444;7;1
2445;1;1
2446;1;1
2447;1;1
2448;3;1
2449;4;1
2450;5;1
2451;6;1
2452;6;1
2453;7;1
2454;0;1
2455;7;1
2456;1;1
2457;1;1
2458;1;1
2459;3;1
2460;4;1
2461;5;1
2462;6;1
2463;6;1
2464;7;1
2465;0;1
2466;7;1
2467;1;1
2468;1;1
2469;1;1
2470;3;1
2471;4;1
2472;5;1
2473;6;1
2474;6;1
2475;7;1
2476;0;1
2477;7;1
2478;1;1
2479;1;1
2480;1;1
2481;3;1
2482;4;1
2483;5;1
2484;6;1
2485;6;1
2486;7;1
2487;0;1
2488;7;1
2489;1;1
2490;1;1
2491;1;1
2492;3;1
2493;4;1
2494;5;1
2495;6;1
2496;6;1
2497;7;1
2498;0;1
2499;7;1
2500;1;1
2501;1;1
2502;1;1
2503;3;1
2504;4;1
2505;5;1
2506;6;1
2507;6;1
2508;7;1
2509;0;1
2510;7;1
2511;1;1
2512;1;1
2513;1;1
2514;3;1
2515;4;1
2516;5;1
2517;6;1
2518;6;1
2519;7;1
2520;0;1
2521;7;1
2522;1;1
2523;1;1
2524;1;1
2525;3;1
2526;4;1
2527;5;1
2528;6;1
2529;6;1
2530;7;1
2531;0;1
2532;7;1
2533;1;1
2534;1;1
2535;1;1
2536;3;1
2537;4;1
2538;5;1
2539;6;1
2540;6;1
2541;7;1
2542;0;1
2543;7;1
2544;1;1
2545;1;1
2546;1;1
2547;3;1
2548;4;1
2549;5;1
2550;6;1
2551;6;1
2552;7;1
2553;0;1
2554;7;1
2555;1;1
2556;1;1
2557;1;1
2558;3;1
2559;4;1
2560;5;1
2561;6;1
2562;6;1
2563;7;1
2564;0;1
2565;7;1
2566;1;1
2567;1;1
2568;1;1
2569;3;1
2570;4;1
2571;5;1
2572;6;1
2573;6;1
2574;7;1
2575;0;1
2576;7;1
2577;1;1
2578;1;1
2579;1;1
2580;3;1
2581;4;1
2582;5;1
2583;6;1
2584;6;1
2585;7;1
2586;0;1
2587;7;1
2588;1;1
2589;1;1
2590;1;1
2591;3;1
2592;4;1
2593;5;1
2594;6;1
2595;6;1
2596;7;1
2597;0;1
2598;7;1
2599;1;1
2600;1;1
2601;1;1
2602;3;1
2603;4;1
2604;5;1
2605;6;1
2606;6;1
2607;7;1
2608;0;1
2609;7;1
2610;1;1
2611;1;1
2612;1;1
2613;3;1
2614;4;1
2615;5;1
2616;6;1
2617;6;1
2618;7;1
2619;0;1
2620;7;1
2621;1;1
2622;1;1
2623;1;1
2624;3;1
2625;4;1
2626;5;1
2627;6;1
2628;6;1
2629;7;1
2630;0;1
2631;7;1
2632;1;1
2633;1;1
2634;1;1
2635;3;1
2636;4;1
2637;5;1
2638;6;1
2639;6;1
2640;7;1
2641;0;1
2642;7;1
2643;1;1
2644;1;1
2645;1;1
2646;3;1
2647;4;1
2648;5;1
2649;6;1
2650;6;1
2651;7;1
2652;0;1
2653;7;1
2654;1;1
2655;1;1
2656;1;1
2657;3;1
2658;4;1
2659;5;1
2660;6;1
2661;6;1
2662;7;1
2663;0;1
2664;7;1
2665;1;1
2666;1;1
2667;1;1
2668;3;1
2669;4;1
2670;5;1
2671;6;1
2672;6;1
2673;7;1
2674;0;1
2675;7;1
2676;1;1
2677;1;1
2678;1;1
2679;3;1
2680;4;1
2681;5;1
2682;6;1
2683;6;1
2684;7;1
2685;0;1
2686;7;1
2687;1;1
2688;1;1
2689;1;1
2690;3;1
2691;4;1
2692;5;1
2693;6;1
2694;6;1
2695;7;1
2696;0;1
2697;7;1
2698;1;1
2699;1;1
2700;1;1
2701;3;1
2702;4;1
2703;5;1
2704;6;1
2705;6;1
2706;7;1
2707;0;1
2708;7;1
2709;1;1
2710;1;1
2711;1;1
2712;3;1
2713;4;1
2714;5;1
2715;6;1
2716;6;1
2717;7;1
2718;0;1
2719;7;1
2720;1;1
2721;1;1
2722;1;1
2723;3;1
2724;4;1
2725;5;1
2726;6;1
2727;6;1
2728;7;1
2729;0;1
2730;7;1
2731;1;1
2732;1;1
2733;1;1
2734;3;1
2735;4;1
2736;5;1
2737;6;1
2738;6;1
2739;7;1
2740;0;1
2741;7;1
2742;1;1
2743;1;1
2744;1;1
2745;3;1
2746;4;1
2747;5;1
2748;6;1
2749;6;1
2750;7;1
2751;0;1
2752;7;1
2753;1;1
2754;1;1
2755;1;1
2756;3;1
2757;4;1
2758;5;1
2759;6;1
2760;6;1
2761;7;1
2762;0;1
2763;7;1
2764;1;1
2765;1;1
2766;1;1
2767;3;1
2768;4;1
2769;5;1
2770;6;1
2771;6;1
2772;7;1
2773;0;1
2774;7;1
2775;1;1
2776;1;1
2777;1;1
2778;3;1
2779;4;1
2780;5;1
2781;6;1
2782;6;1
2783;7;1
2784;0;1
2785;7;1
2786;1;1
2787;1;1
2788;1;1
2789;3;1
2790;4;1
2791;5;1
2792;6;1
2793;6;1
2794;7;1
2795;0;1
2796;7;1
2797;1;1
2798;1;1
2799;1;1
2800;3;1
2801;4;1
2802;5;1
2803;6;1
2804;6;1
2805;7;1
2806;0;1
2807;7;1
2808;1;1
2809;1;1
2810;1;1
2811;3;1
2812;4;1
2813;5;1
2814;6;1
2815;6;1
2816;7;1
2817;0;1
2818;7;1
2819;1;1
2820;1;1
2821;1;1
2822;3;1
2823;4;1
2824;5;1
2825;6;1
2826;6;1
2827;7;1
2828;0;1
2829;7;1
2830;1;1
2831;1;1
2832;1;1
2833;3;1
2834;4;1
2835;5;1
2836;6;1
2837;6;1
2838;7;1
2839;0;1
2840;7;1
2841;1;1
2842;1;1
2843;1;1
2844;3;1
2845;4;1
2846;5;1
2847;6;1
2848;6;1
2849;7;1
2850;0;1
2851;7;1
2852;1;1
2853;1;1
2854;1;1
2855;3;1
2856;4;1
2857;5;1
2858;6;1
2859;6;1
2860;7;1
2861;0;1
2862;7;1
2863;1;1
2864;1;1
2865;1;1
2866;3;1
2867;4;1
2868;5;1
2869;6;1
2870;6;1
2871;7;1
2872;0;1
2873;7;1
2874;1;1
2875;1;1
2876;1;1
2877;3;1
2878;4;1
2879;5;1
2880;6;1
2881;6;1
2882;7;1
2883;0;1
2884;7;1
2885;1;1
2886;1;1
2887;1;1
2888;3;1
2889;4;1
2890;5;1
2891;6;1
2892;6;1
2893;7;1
2894;0;1
2895;7;1
2896;1;1
2897;1;1
2898;1;1
2899;3;1
2900;4;1
2901;5;1
2902;6;1
2903;6;1
2904;7;1
2905;0;1
2906;7;1
2907;1;1
2908;1;1
2909;1;1
2910;3;1
2911;4;1
2912;5;1
2913;6;1
2914;6;1
2915;7;1
2916;0;1
2917;7;1
2918;1;1
2919;1;1
2920;1;1
2921;3;1
2922;4;1
2923;5;1
2924;6;1
2925;6;1
2926;7;1
2927;0;1
2928;7;1
2929;1;1
2930;1;1
2931;1;1
2932;3;1
2933;4;1
2934;5;1
2935;6;1
2936;6;1
2937;7;1
2938;0;1
2939;7;1
2940;1;1
2941;1;1
2942;1;1
2943;3;1
2944;4;1
2945;5;1
2946;6;1
2947;6;1
2948;7;1
2949;0;1
2950;7;1
2951;1;1
2952;1;1
2953;1;1
2954;3;1
2955;4;1
2956;5;1
2957;6;1
2958;6;1
2959;7;1
2960;0;1
2961;7;1
2962;1;1
2963;1;1
2964;1;1
2965;3;1
2966;4;1
2967;5;1
2968;6;1
2969;6;1
2970;7;1
2971;0;1
2972;7;1
2973;1;1
2974;1;1
2975;1;1
2976;3;1
2977;4;1
2978;5;1
2979;6;1
2980;6;1
2981;7;1
2982;0;1
2983;7;1
2984;1;1
2985;1;1
2986;1;1
2987;3;1
2988;4;1
2989;5;1
2990;6;1
2991;6;1
2992;7;1
2993;0;1
2994;7;1
2995;1;1
2996;1;1
2997;1;1
2998;3;1
2999;4;1
3000;5;1
3001;6;1
3002;6;1
3003;7;1
3004;0;1
3005;7;1
3006;1;1
3007;1;1
3008;1;1
3009;3;1
3010;4;1
3011;5;1
3012;6;1
3013;6;1
3014;7;1
3015;0;1
3016;7;1
3017;1;1
3018;1;1
3019;1;1
3020;3;1
3021;4;1
3022;5;1
3023;6;1
3024;6;1
3025;7;1
3026;0;1
3027;7;1
3028;1;1
3029;1;1
3030;1;1
3031;3;1
3032;4;1
3033;5;1
3034;6;1
3035;6;1
3036;7;1
3037;0;1
3038;7;1
3039;1;1
3040;1;1
3041;1;1
3042;3;1
3043;4;1
3044;5;1
3045;6;1
3046;6;1
3047;7;1
3048;0;1
3049;7;1
3050;1;1
3051;1;1
3052;1;1
3053;3;1
3054;4;1
3055;5;1
3056;6;1
3057;6;1
3058;7;1
3059;0;1
3060;7;1
3061;1;1
3062;1;1
3063;1;1
3064;3;1
3065;4;1
3066;5;1
3067;6;1
3068;6;1
3069;7;1
3070;0;1
3071;7;1
3072;1;1
3073;1;1
3074;1;1
3075;3;1
3076;4;1
3077;5;1
3078;6;1
3079;6;1
3080;7;1
3081;0;1
3082;7;1
3083;1;1
3084;1;1
3085;1;1
3086;3;1
3087;4;1
3088;5;1
3089;6;1
3090;6;1
3091;7;1
3092;0;1
3093;7;1
3094;1;1
3095;1;1
3096;1;1
3097;3;1
3098;4;1
3099;5;1
3100;6;1
3101;6;1
3102;7;1
3103;0;1
3104;7;1
3105;1;1
3106;1;1
3107;1;1
3108;3;1
3109;4;1
3110;5;1
3111;6;1
3112;6;1
3113;7;1
3114;0;1
3115;7;1
3116;1;1
3117;1;1
3118;1;1
3119;3;1
3120;4;1
3121;5;1
3122;6;1
3123;6;1
3124;7;1
3125;0;1
3126;7;1
3127;1;1
3128;1;1
3129;1;1
3130;3;1
3131;4;1
3132;5;1
3133;6;1
3134;6;1
3135;7;1
3136;0;1
3137;7;1
3138;1;1
3139;1;1
3140;1;1
3141;3;1
3142;4;1
3143;5;1
3144;6;1
3145;6;1
3146;7;1
3147;0;1
3148;7;1
3149;1;1
3150;1;1
3151;1;1
3152;3;1
3153;4;1
3154;5;1
3155;6;1
3156;6;1
3157;7;1
3158;0;1
3159;7;1
3160;1;1
3161;1;1
3162;1;1
3163;3;1
3164;4;1
3165;5;1
3166;6;1
3167;6;1
3168;7;1
3169;0;1
3170;7;1
3171;1;1
3172;1;1
3173;1;1
3174;3;1
3175;4;1
3176;5;1
3177;6;1
3178;6;1
3179;7;1
3180;0;1
3181;7;1
3182;1;1
3183;1;1
3184;1;1
3185;3;1
3186;4;1
3187;5;1
3188;6;1
3189;6;1
3190;7;1
3191;0;1
3192;7;1
3193;1;1
3194;1;1
3195;1;1
3196;3;1
3197;4;1
3198;5;1
3199;6;1
3200;6;1
3201;7;1
3202;0;1
3203;7;1
3204;1;1
3205;1;1
3206;1;1
3207;3;1
3208;4;1
3209;5;1
3210;6;1
3211;6;1
3212;7;1
3213;0;1
3214;7;1
3215;1;1
3216;1;1
3217;1;1
3218;3;1
3219;4;1
3220;5;1
3221;6;1
3222;6;1
3223;7;1
3224;0;1
3225;7;1
3226;1;1
3227;1;1
3228;1;1
3229;3;1
3230;4;1
3231;5;1
3232;6;1
3233;6;1
3234;7;1
3235;0;1
3236;7;1
3237;1;1
3238;1;1
3239;1;1
3240;3;1
3241;4;1
3242;5;1
3243;6;1
3244;6;1
3245;7;1
3246;0;1
3247;7;1
3248;1;1
3249;1;1
3250;1;1
3251;3;1
3252;4;1
3253;5;1
3254;6;1
3255;6;1
3256;7;1
3257;0;1
3258;7;1
3259;1;1
3260;1;1
3261;1;1
3262;3;1
3263;4;1
3264;5;1
3265;6;1
3266;6;1
3267;7;1
3268;0;1
3269;7;1
3270;1;1
3271;1;1
3272;1;1
3273;3;1
3274;4;1
3275;5;1
3276;6;1
3277;6;1
3278;7;1
3279;0;1
3280;7;1
3281;1;1
3282;1;1
3283;1;1
3284;3;1
3285;4;1
3286;5;1
3287;6;1
3288;6;1
3289;7;1
3290;0;1
3291;7;1
3292;1;1
3293;1;1
3294;1;1
3295;3;1
3296;4;1
3297;5;1
3298;6;1
3299;6;1
3300;7;1
3301;0;1
3302;7;1
3303;1;1
3304;1;1
3305;1;1
3306;3;1
3307;4;1
3308;5;1
3309;6;1
3310;6;1
3311;7;1
3312;0;1
3313;7;1
3314;1;1
3315;1;1
3316;1;1
3317;3;1
3318;4;1
3319;5;1
3320;6;1
3321;6;1
3322;7;1
3323;0;1
3324;7;1
3325;1;1
3326;1;1
3327;1;1
3328;3;1
3329;4;1
3330;5;1
3331;6;1
3332;6;1
3333;7;1
3334;0;1
3335;7;1
3336;1;1
3337;1;1
3338;1;1
3339;3;1
3340;4;1
3341;5;1
3342;6;1
3343;6;1
3344;7;1
3345;0;1
3346;7;1
3347;1;1
3348;1;1
3349;1;1
3350;3;1
3351;4;1
3352;5;1
3353;6;1
3354;6;1
3355;7;1
3356;0;1
3357;7;1
3358;1;1
3359;1;1
3360;1;1
3361;3;1
3362;4;1
3363;5;1
3364;6;1
3365;6;1
3366;7;1
3367;0;1
3368;7;1
3369;1;1
3370;1;1
3371;1;1
3372;3;1
3373;4;1
3374;5;1
3375;6;1
3376;6;1
3377;7;1
3378;0;1
3379;7;1
3380;1;1
3381;1;1
3382;1;1
3383;3;1
3384;4;1
3385;5;1
3386;6;1
3387;6;1
3388;7;1
3389;0;1
3390;7;1
3391;1;1
3392;1;1
3393;1;1
3394;3;1
3395;4;1
3396;5;1
3397;6;1
3398;6;1
3399;7;1
3400;0;1
3401;7;1
3402;1;1
3403;1;1
3404;1;1
3405;3;1
3406;4;1
3407;5;1
3408;6;1
3409;6;1
3410;7;1
3411;0;1
3412;7;1
3413;1;1
3414;1;1
3415;1;1
3416;3;1
3417;4;1
3418;5;1
3419;6;1
3420;6;1
3421;7;1
3422;0;1
3423;7;1
3424;1;1
3425;1;1
3426;1;1
3427;3;1
3428;4;1
3429;5;1
3430;6;1
3431;6;1
3432;7;1
3433;0;1
3434;7;1
3435;1;1
3436;1;1
3437;1;1
3438;3;1
3439;4;1
3440;5;1
3441;6;1
3442;6;1
3443;7;1
3444;0;1
3445;7;1
3446;1;1
3447;1;1
3448;1;1
3449;3;1
3450;4;1
3451;5;1
3452;6;1
3453;6;1
3454;7;1
3455;0;1
3456;7;1
3457;1;1
3458;1;1
3459;1;1
3460;3;1
3461;4;1
3462;5;1
3463;6;1
3464;6;1
3465;7;1
3466;0;1
3467;7;1
3468;1;1
3469;1;1
3470;1;1
3471;3;1
3472;4;1
3473;5;1
3474;6;1
3475;6;1
3476;7;1
3477;0;1
3478;7;1
3479;1;1
3480;1;1
3481;1;1
3482;3;1
3483;4;1
3484;5;1
3485;6;1
3486;6;1
3487;7;1
3488;0;1
3489;7;1
3490;1;1
3491;1;1
3492;1;1
3493;3;1
3494;4;1
3495;5;1
3496;6;1
3497;6;1
3498;7;1
3499;0;1
3500;7;1
3501;1;1
3502;1;1
3503;1;1
3504;3;1
3505;4;1
3506;5;1
3507;6;1
3508;6;1
3509;7;1
3510;0;1
3511;7;1
3512;1;1
3513;1;1
3514;1;1
3515;3;1
3516;4;1
3517;5;1
3518;6;1
3519;6;1
3520;7;1
3521;0;1
3522;7;1
3523;1;1
3524;1;1
3525;1;1
3526;3;1
3527;4;1
3528;5;1
3529;6;1
3530;6;1
3531;7;1
3532;0;1
3533;7;1
3534;1;1
3535;1;1
3536;1;1
3537;3;1
3538;4;1
3539;5;1
3540;6;1
3541;6;1
3542;7;1
3543;0;1
3544;7;1
3545;1;1
3546;1;1
3547;1;1
3548;3;1
3549;4;1
3550;5;1
3551;6;1
3552;6;1
3553;7;1
3554;0;1
3555;7;1
3556;1;1
3557;1;1
3558;1;1
3559;3;1
3560;4;1
3561;5;1
3562;6;1
3563;6;1
3564;7;1
3565;0;1
3566;7;1
3567;1;1
3568;1;1
3569;1;1
3570;3;1
3571;4;1
3572;5;1
3573;6;1
3574;6;1
3575;7;1
3576;0;1
3577;7;1
3578;1;1
3579;1;1
3580;1;1
3581;3;1
3582;4;1
3583;5;1
3584;6;1
3585;6;1
3586;7;1
3587;0;1
3588;7;1
3589;1;1
3590;1;1
3591;1;1
3592;3;1
3593;4;1
3594;5;1
3595;6;1
3596;6;1
3597;7;1
3598;0;1
3599;7;1
3600;1;1
3601;1;1
3602;1;1
3603;3;1
3604;4;1
3605;5;1
3606;6;1
3607;6;1
3608;7;1
3609;0;1
3610;7;1
3611;1;1
3612;1;1
3613;1;1
3614;3;1
3615;4;1
3616;5;1
3617;6;1
3618;6;1
3619;7;1
3620;0;1
3621;7;1
3622;1;1
3623;1;1
3624;1;1
3625;3;1
3626;4;1
3627;5;1
3628;6;1
3629;6;1
3630;7;1
3631;0;1
3632;7;1
3633;1;1
3634;1;1
3635;1;1
3636;3;1
3637;4;1
3638;5;1
3639;6;1
3640;6;1
3641;7;1
3642;0;1
3643;7;1
3644;1;1
3645;1;1
3646;1;1
3647;3;1
3648;4;1
3649;5;1
3650;6;1
3651;6;1
3652;7;1
3653;0;1
3654;7;1
3655;1;1
3656;1;1
3657;1;1
3658;3;1
3659;4;1
3660;5;1
3661;6;1
3662;6;1
3663;7;1
3664;0;1
3665;7;1
3666;1;1
3667;1;1
3668;1;1
3669;3;1
3670;4;1
3671;5;1
3672;6;1
3673;6;1
3674;7;1
3675;0;1
3676;7;1
3677;1;1
3678;1;1
3679;1;1
3680;3;1
3681;4;1
3682;5;1
3683;6;1
3684;6;1
3685;7;1
3686;0;1
3687;7;1
3688;1;1
3689;1;1
3690;1;1
3691;3;1
3692;4;1
3693;5;1
3694;6;1
3695;6;1
3696;7;1
3697;0;1
3698;7;1
3699;1;1
3700;1;1
3701;1;1
3702;3;1
3703;4;1
3704;5;1
3705;6;1
3706;6;1
3707;7;1
3708;0;1
3709;7;1
3710;1;1
3711;1;1
3712;1;1
3713;3;1
3714;4;1
3715;5;1
3716;6;1
3717;6;1
3718;7;1
3719;0;1
3720;7;1
3721;1;1
3722;1;1
3723;1;1
3724;3;1
3725;4;1
3726;5;1
3727;6;1
3728;6;1
3729;7;1
3730;0;1
3731;7;1
3732;1;1
3733;1;1
3734;1;1
3735;3;1
3736;4;1
3737;5;1
3738;6;1
3739;6;1
3740;7;1
3741;0;1
3742;7;1
3743;1;1
3744;1;1
3745;1;1
3746;3;1
3747;4;1
3748;5;1
3749;6;1
3750;6;1
3751;7;1
3752;0;1
3753;7;1
3754;1;1
3755;1;1
3756;1;1
3757;3;1
3758;4;1
3759;5;1
3760;6;1
3761;6;1
3762;7;1
3763;0;1
3764;7;1
3765;1;1
3766;1;1
3767;1;1
3768;3;1
3769;4;1
3770;5;1
3771;6;1
3772;6;1
3773;7;1
3774;0;1
3775;7;1
3776;1;1
3777;1;1
3778;1;1
3779;3;1
3780;4;1
3781;5;1
3782;6;1
3783;6;1
3784;7;1
3785;0;1
3786;7;1
3787;1;1
3788;1;1
3789;1;1
3790;3;1
3791;4;1
3792;5;1
3793;6;1
3794;6;1
3795;7;1
3796;0;1
3797;7;1
3798;1;1
3799;1;1
3800;1;1
3801;3;1
3802;4;1
3803;5;1
3804;6;1
3805;6;1
3806;7;1
3807;0;1
3808;7;1
3809;1;1
3810;1;1
3811;1;1
3812;3;1
3813;4;1
3814;5;1
3815;6;1
3816;6;1
3817;7;1
3818;0;1
3819;7;1
3820;1;1
3821;1;1
3822;1;1
3823;3;1
3824;4;1
3825;5;1
3826;6;1
3827;6;1
3828;7;1
3829;0;1
3830;7;1
3831;1;1
3832;1;1
3833;1;1
3834;3;1
3835;4;1
3836;5;1
3837;6;1
3838;6;1
3839;7;1
3840;0;1
3841;7;1
3842;1;1
3843;1;1
3844;1;1
3845;3;1
3846;4;1
3847;5;1
3848;6;1
3849;6;1
3850;7;1
3851;0;1
3852;7;1
3853;1;1
3854;1;1
3855;1;1
3856;3;1
3857;4;1
3858;5;1
3859;6;1
3860;6;1
3861;7;1
3862;0;1
3863;7;1
3864;1;1
3865;1;1
3866;1;1
3867;3;1
3868;4;1
3869;5;1
3870;6;1
3871;6;1
3872;7;1
3873;0;1
3874;7;1
3875;1;1
3876;1;1
3877;1;1
3878;3;1
3879;4;1
3880;5;1
3881;6;1
3882;6;1
3883;7;1
3884;0;1
3885;7;1
3886;1;1
3887;1;1
3888;1;1
3889;3;1
3890;4;1
3891;5;1
3892;6;1
3893;6;1
3894;7;1
3895;0;1
3896;7;1
3897;1;1
3898;1;1
3899;1;1
3900;3;1
3901;4;1
3902;5;1
3903;6;1
3904;6;1
3905;7;1
3906;0;1
3907;7;1
3908;1;1
3909;1;1
3910;1;1
3911;3;1
3912;4;1
3913;5;1
3914;6;1
3915;6;1
3916;7;1
3917;0;1
3918;7;1
3919;1;1
3920;1;1
3921;1;1
3922;3;1
3923;4;1
3924;5;1
3925;6;1
3926;6;1
3927;7;1
3928;0;1
3929;7;1
3930;1;1
3931;1;1
3932;1;1
3933;3;1
3934;4;1
3935;5;1
3936;6;1
3937;6;1
3938;7;1
3939;0;1
3940;7;1
3941;1;1
3942;1;1
3943;1;1
3944;3;1
3945;4;1
3946;5;1
3947;6;1
3948;6;1
3949;7;1
3950;0;1
3951;7;1
3952;1;1
3953;1;1
3954;1;1
3955;3;1
3956;4;1
3957;5;1
3958;6;1
3959;6;1
3960;7;1
3961;0;1
3962;7;1
3963;1;1
3964;1;1
3965;1;1
3966;3;1
3967;4;1
3968;5;1
3969;6;1
3970;6;1
3971;7;1
3972;0;1
3973;7;1
3974;1;1
3975;1;1
3976;1;1
3977;3;1
3978;4;1
3979;5;1
3980;6;1
3981;6;1
3982;7;1
3983;0;1
3984;7;1
3985;1;1
3986;1;1
3987;1;1
3988;3;1
3989;4;1
3990;5;1
3991;6;1
3992;6;1
3993;7;1
3994;0;1
3995;7;1
3996;1;1
3997;1;1
3998;1;1
3999;3;1
4000;4;1
4001;5;1
4002;6;1
4003;6;1
4004;7;1
4005;0;1
4006;7;1
4007;1;1
4008;1;1
4009;1;1
4010;3;1
4011;4;1
4012;5;1
4013;6;1
4014;6;1
4015;7;1
4016;0;1
4017;7;1
4018;1;1
4019;1;1
4020;1;1
4021;3;1
4022;4;1
4023;5;1
4024;6;1
4025;6;1
4026;7;1
4027;0;1
4028;7;1
4029;1;1
4030;1;1
4031;1;1
4032;3;1
4033;4;1
4034;5;1
4035;6;1
4036;6;1
4037;7;1
4038;0;1
4039;7;1
4040;1;1
4041;1;1
4042;1;1
4043;3;1
4044;4;1
4045;5;1
4046;6;1
4047;6;1
4048;7;1
4049;0;1
4050;7;1
4051;1;1
4052;1;1
4053;1;1
4054;3;1
4055;4;1
4056;5;1
4057;6;1
4058;6;1
4059;7;1
4060;0;1
4061;7;1
4062;1;1
4063;1;1
4064;1;1
4065;3;1
4066;4;1
4067;5;1
4068;6;1
4069;6;1
4070;7;1
4071;0;1
4072;7;1
4073;1;1
4074;1;1
4075;1;1
4076;3;1
4077;4;1
4078;5;1
4079;6;1
4080;6;1
4081;7;1
4082;0;1
4083;7;1
4084;1;1
4085;1;1
4086;1;1
4087;3;1
4088;4;1
4089;5;1
4090;6;1
4091;6;1
4092;7;1
4093;0;1
4094;7;1
4095;1;1
4096;1;1
4097;1;1
4098;3;1
4099;4;1
4100;5;1
4101;6;1
4102;6;1
4103;7;1
4104;0;1
4105;7;1
4106;1;1
4107;1;1
4108;1;1
4109;3;1
4110;4;1
4111;5;1
4112;6;1
4113;6;1
4114;7;1
4115;0;1
4116;7;1
4117;1;1
4118;1;1
4119;1;1
4120;3;1
4121;4;1
4122;5;1
4123;6;1
4124;6;1
4125;7;1
4126;0;1
4127;7;1
4128;1;1
4129;1;1
4130;1;1
4131;3;1
4132;4;1
4133;5;1
4134;6;1
4135;6;1
4136;7;1
